5 24 0.8992 -0.0924 0.5191 0.9273 -0.0707 0.5354 0.9592 -0.0924 0.3973 0.8237 -0.0924 0.6321 
5 24 0.9273 -0.0707 0.5354 0.946 -0.0383 0.5462 0.9892 -0.0707 0.4097 0.8495 -0.0707 0.6518 
5 24 0.946 -0.0383 0.5462 0.9526 0 0.55 1.0092 -0.0383 0.418 0.8666 -0.0383 0.665 
5 24 0.9526 0 0.55 0.946 0.0383 0.5462 1.0163 0 0.421 0.8727 0 0.6696 
5 24 0.8666 0.0383 0.665 0.8495 0.0707 0.6518 0.946 0.0383 0.5462 0.7724 0.0383 0.7724 
5 24 0.8495 0.0707 0.6518 0.8237 0.0924 0.6321 0.9273 0.0707 0.5354 0.7571 0.0707 0.7571 
5 24 0.8237 0.0924 0.6321 0.7934 0.1 0.6088 0.8992 0.0924 0.5191 0.7342 0.0924 0.7342 
5 24 0.7934 0.1 0.6088 0.763 0.0924 0.5855 0.866 0.1 0.5 0.7071 0.1 0.7071 
5 24 0.763 0.0924 0.5855 0.7373 0.0707 0.5657 0.8329 0.0924 0.4809 0.68 0.0924 0.68 
5 24 0.7373 0.0707 0.5657 0.7201 0.0383 0.5525 0.8048 0.0707 0.4646 0.6571 0.0707 0.6571 
5 24 0.7201 0.0383 0.5525 0.714 0 0.5479 0.786 0.0383 0.4538 0.6418 0.0383 0.6418 
5 24 0.714 0 0.5479 0.7201 -0.0383 0.5525 0.7794 0 0.45 0.6364 0 0.6364 
5 24 0.7201 -0.0383 0.5525 0.7373 -0.0707 0.5657 0.786 -0.0383 0.4538 0.6418 -0.0383 0.6418 
5 24 0.7373 -0.0707 0.5657 0.763 -0.0924 0.5855 0.8048 -0.0707 0.4646 0.6571 -0.0707 0.6571 
5 24 0.763 -0.0924 0.5855 0.7934 -0.1 0.6088 0.8329 -0.0924 0.4809 0.68 -0.0924 0.68 
5 24 0.7934 -0.1 0.6088 0.8237 -0.0924 0.6321 0.866 -0.1 0.5 0.7071 -0.1 0.7071 
5 24 0.8237 -0.0924 0.6321 0.8495 -0.0707 0.6518 0.8992 -0.0924 0.5191 0.7342 -0.0924 0.7342 
5 24 0.8495 -0.0707 0.6518 0.8666 -0.0383 0.665 0.9273 -0.0707 0.5354 0.7571 -0.0707 0.7571 
5 24 0.8666 -0.0383 0.665 0.8727 0 0.6696 0.946 -0.0383 0.5462 0.7724 -0.0383 0.7724 
5 24 0.8727 0 0.6696 0.8666 0.0383 0.665 0.9526 0 0.55 0.7778 0 0.7778 
5 24 0.7724 0.0383 0.7724 0.7571 0.0707 0.7571 0.8666 0.0383 0.665 0.665 0.0383 0.8666 
5 24 0.7571 0.0707 0.7571 0.7342 0.0924 0.7342 0.8495 0.0707 0.6518 0.6518 0.0707 0.8495 
5 24 0.7342 0.0924 0.7342 0.7071 0.1 0.7071 0.8237 0.0924 0.6321 0.6321 0.0924 0.8237 
5 24 0.7071 0.1 0.7071 0.68 0.0924 0.68 0.7934 0.1 0.6088 0.6088 0.1 0.7934 
5 24 0.68 0.0924 0.68 0.6571 0.0707 0.6571 0.763 0.0924 0.5855 0.5855 0.0924 0.763 
5 24 0.6571 0.0707 0.6571 0.6418 0.0383 0.6418 0.7373 0.0707 0.5657 0.5657 0.0707 0.7373 
5 24 0.6418 0.0383 0.6418 0.6364 0 0.6364 0.7201 0.0383 0.5525 0.5525 0.0383 0.7201 
5 24 0.6364 0 0.6364 0.6418 -0.0383 0.6418 0.714 0 0.5479 0.5479 0 0.714 
5 24 0.6418 -0.0383 0.6418 0.6571 -0.0707 0.6571 0.7201 -0.0383 0.5525 0.5525 -0.0383 0.7201 
5 24 0.6571 -0.0707 0.6571 0.68 -0.0924 0.68 0.7373 -0.0707 0.5657 0.5657 -0.0707 0.7373 
5 24 0.68 -0.0924 0.68 0.7071 -0.1 0.7071 0.763 -0.0924 0.5855 0.5855 -0.0924 0.763 
5 24 0.7071 -0.1 0.7071 0.7342 -0.0924 0.7342 0.7934 -0.1 0.6088 0.6088 -0.1 0.7934 
5 24 0.7342 -0.0924 0.7342 0.7571 -0.0707 0.7571 0.8237 -0.0924 0.6321 0.6321 -0.0924 0.8237 
5 24 0.7571 -0.0707 0.7571 0.7724 -0.0383 0.7724 0.8495 -0.0707 0.6518 0.6518 -0.0707 0.8495 
5 24 0.7724 -0.0383 0.7724 0.7778 0 0.7778 0.8666 -0.0383 0.665 0.665 -0.0383 0.8666 
5 24 0.7778 0 0.7778 0.7724 0.0383 0.7724 0.8727 0 0.6696 0.6696 0 0.8727 
5 24 0.665 0.0383 0.8666 0.6518 0.0707 0.8495 0.7724 0.0383 0.7724 0.5462 0.0383 0.946 
5 24 0.6518 0.0707 0.8495 0.6321 0.0924 0.8237 0.7571 0.0707 0.7571 0.5354 0.0707 0.9273 
5 24 0.6321 0.0924 0.8237 0.6088 0.1 0.7934 0.7342 0.0924 0.7342 0.5191 0.0924 0.8992 
5 24 0.6088 0.1 0.7934 0.5855 0.0924 0.763 0.7071 0.1 0.7071 0.5 0.1 0.866 
5 24 0.5855 0.0924 0.763 0.5657 0.0707 0.7373 0.68 0.0924 0.68 0.4809 0.0924 0.8329 
5 24 0.5657 0.0707 0.7373 0.5525 0.0383 0.7201 0.6571 0.0707 0.6571 0.4646 0.0707 0.8048 
5 24 0.5525 0.0383 0.7201 0.5479 0 0.714 0.6418 0.0383 0.6418 0.4538 0.0383 0.786 
5 24 0.5479 0 0.714 0.5525 -0.0383 0.7201 0.6364 0 0.6364 0.45 0 0.7794 
5 24 0.5525 -0.0383 0.7201 0.5657 -0.0707 0.7373 0.6418 -0.0383 0.6418 0.4538 -0.0383 0.786 
5 24 0.5657 -0.0707 0.7373 0.5855 -0.0924 0.763 0.6571 -0.0707 0.6571 0.4646 -0.0707 0.8048 
5 24 0.5855 -0.0924 0.763 0.6088 -0.1 0.7934 0.68 -0.0924 0.68 0.4809 -0.0924 0.8329 
5 24 0.6088 -0.1 0.7934 0.6321 -0.0924 0.8237 0.7071 -0.1 0.7071 0.5 -0.1 0.866 
5 24 0.6321 -0.0924 0.8237 0.6518 -0.0707 0.8495 0.7342 -0.0924 0.7342 0.5191 -0.0924 0.8992 
5 24 0.6518 -0.0707 0.8495 0.665 -0.0383 0.8666 0.7571 -0.0707 0.7571 0.5354 -0.0707 0.9273 
5 24 0.665 -0.0383 0.8666 0.6696 0 0.8727 0.7724 -0.0383 0.7724 0.5462 -0.0383 0.946 
5 24 0.6696 0 0.8727 0.665 0.0383 0.8666 0.7778 0 0.7778 0.55 0 0.9526 
5 24 0.5462 0.0383 0.946 0.5354 0.0707 0.9273 0.665 0.0383 0.8666 0.418 0.0383 1.0092 
5 24 0.5354 0.0707 0.9273 0.5191 0.0924 0.8992 0.6518 0.0707 0.8495 0.4097 0.0707 0.9892 
5 24 0.5191 0.0924 0.8992 0.5 0.1 0.866 0.6321 0.0924 0.8237 0.3973 0.0924 0.9592 
5 24 0.5 0.1 0.866 0.4809 0.0924 0.8329 0.6088 0.1 0.7934 0.3827 0.1 0.9239 
5 24 0.4809 0.0924 0.8329 0.4646 0.0707 0.8048 0.5855 0.0924 0.763 0.368 0.0924 0.8885 
5 24 0.4646 0.0707 0.8048 0.4538 0.0383 0.786 0.5657 0.0707 0.7373 0.3556 0.0707 0.8586 
5 24 0.4538 0.0383 0.786 0.45 0 0.7794 0.5525 0.0383 0.7201 0.3473 0.0383 0.8385 
5 24 0.45 0 0.7794 0.4538 -0.0383 0.786 0.5479 0 0.714 0.3444 0 0.8315 
5 24 0.4538 -0.0383 0.786 0.4646 -0.0707 0.8048 0.5525 -0.0383 0.7201 0.3473 -0.0383 0.8385 
5 24 0.4646 -0.0707 0.8048 0.4809 -0.0924 0.8329 0.5657 -0.0707 0.7373 0.3556 -0.0707 0.8586 
5 24 0.4809 -0.0924 0.8329 0.5 -0.1 0.866 0.5855 -0.0924 0.763 0.368 -0.0924 0.8885 
5 24 0.5 -0.1 0.866 0.5191 -0.0924 0.8992 0.6088 -0.1 0.7934 0.3827 -0.1 0.9239 
5 24 0.5191 -0.0924 0.8992 0.5354 -0.0707 0.9273 0.6321 -0.0924 0.8237 0.3973 -0.0924 0.9592 
5 24 0.5354 -0.0707 0.9273 0.5462 -0.0383 0.946 0.6518 -0.0707 0.8495 0.4097 -0.0707 0.9892 
5 24 0.5462 -0.0383 0.946 0.55 0 0.9526 0.665 -0.0383 0.8666 0.418 -0.0383 1.0092 
5 24 0.55 0 0.9526 0.5462 0.0383 0.946 0.6696 0 0.8727 0.421 0 1.0163 
5 24 0.418 0.0383 1.0092 0.4097 0.0707 0.9892 0.5462 0.0383 0.946 0.2827 0.0383 1.0552 
5 24 0.4097 0.0707 0.9892 0.3973 0.0924 0.9592 0.5354 0.0707 0.9273 0.2771 0.0707 1.0342 
5 24 0.3973 0.0924 0.9592 0.3827 0.1 0.9239 0.5191 0.0924 0.8992 0.2687 0.0924 1.0029 
5 24 0.3827 0.1 0.9239 0.368 0.0924 0.8885 0.5 0.1 0.866 0.2588 0.1 0.9659 
5 24 0.368 0.0924 0.8885 0.3556 0.0707 0.8586 0.4809 0.0924 0.8329 0.2489 0.0924 0.929 
5 24 0.3556 0.0707 0.8586 0.3473 0.0383 0.8385 0.4646 0.0707 0.8048 0.2405 0.0707 0.8976 
5 24 0.3473 0.0383 0.8385 0.3444 0 0.8315 0.4538 0.0383 0.786 0.2349 0.0383 0.8767 
5 24 0.3444 0 0.8315 0.3473 -0.0383 0.8385 0.45 0 0.7794 0.2329 0 0.8693 
5 24 0.3473 -0.0383 0.8385 0.3556 -0.0707 0.8586 0.4538 -0.0383 0.786 0.2349 -0.0383 0.8767 
5 24 0.3556 -0.0707 0.8586 0.368 -0.0924 0.8885 0.4646 -0.0707 0.8048 0.2405 -0.0707 0.8976 
5 24 0.368 -0.0924 0.8885 0.3827 -0.1 0.9239 0.4809 -0.0924 0.8329 0.2489 -0.0924 0.929 
5 24 0.3827 -0.1 0.9239 0.3973 -0.0924 0.9592 0.5 -0.1 0.866 0.2588 -0.1 0.9659 
5 24 0.3973 -0.0924 0.9592 0.4097 -0.0707 0.9892 0.5191 -0.0924 0.8992 0.2687 -0.0924 1.0029 
5 24 0.4097 -0.0707 0.9892 0.418 -0.0383 1.0092 0.5354 -0.0707 0.9273 0.2771 -0.0707 1.0342 
5 24 0.418 -0.0383 1.0092 0.421 0 1.0163 0.5462 -0.0383 0.946 0.2827 -0.0383 1.0552 
5 24 0.421 0 1.0163 0.418 0.0383 1.0092 0.55 0 0.9526 0.2847 0 1.0625 
5 24 0.2827 0.0383 1.0552 0.2771 0.0707 1.0342 0.418 0.0383 1.0092 0.1426 0.0383 1.083 
5 24 0.2771 0.0707 1.0342 0.2687 0.0924 1.0029 0.4097 0.0707 0.9892 0.1398 0.0707 1.0616 
5 24 0.2687 0.0924 1.0029 0.2588 0.1 0.9659 0.3973 0.0924 0.9592 0.1355 0.0924 1.0294 
5 24 0.2588 0.1 0.9659 0.2489 0.0924 0.929 0.3827 0.1 0.9239 0.1305 0.1 0.9914 
5 24 0.2489 0.0924 0.929 0.2405 0.0707 0.8976 0.368 0.0924 0.8885 0.1255 0.0924 0.9535 
5 24 0.2405 0.0707 0.8976 0.2349 0.0383 0.8767 0.3556 0.0707 0.8586 0.1213 0.0707 0.9213 
5 24 0.2349 0.0383 0.8767 0.2329 0 0.8693 0.3473 0.0383 0.8385 0.1185 0.0383 0.8998 
5 24 0.2329 0 0.8693 0.2349 -0.0383 0.8767 0.3444 0 0.8315 0.1175 0 0.8923 
5 24 0.2349 -0.0383 0.8767 0.2405 -0.0707 0.8976 0.3473 -0.0383 0.8385 0.1185 -0.0383 0.8998 
5 24 0.2405 -0.0707 0.8976 0.2489 -0.0924 0.929 0.3556 -0.0707 0.8586 0.1213 -0.0707 0.9213 
5 24 0.2489 -0.0924 0.929 0.2588 -0.1 0.9659 0.368 -0.0924 0.8885 0.1255 -0.0924 0.9535 
5 24 0.2588 -0.1 0.9659 0.2687 -0.0924 1.0029 0.3827 -0.1 0.9239 0.1305 -0.1 0.9914 
5 24 0.2687 -0.0924 1.0029 0.2771 -0.0707 1.0342 0.3973 -0.0924 0.9592 0.1355 -0.0924 1.0294 
5 24 0.2771 -0.0707 1.0342 0.2827 -0.0383 1.0552 0.4097 -0.0707 0.9892 0.1398 -0.0707 1.0616 
5 24 0.2827 -0.0383 1.0552 0.2847 0 1.0625 0.418 -0.0383 1.0092 0.1426 -0.0383 1.083 
5 24 0.2847 0 1.0625 0.2827 0.0383 1.0552 0.421 0 1.0163 0.1436 0 1.0906 
5 24 0.1426 0.0383 1.083 0.1398 0.0707 1.0616 0.2827 0.0383 1.0552 0 0.0383 1.0924 
5 24 0.1398 0.0707 1.0616 0.1355 0.0924 1.0294 0.2771 0.0707 1.0342 0 0.0707 1.0707 
5 24 0.1355 0.0924 1.0294 0.1305 0.1 0.9914 0.2687 0.0924 1.0029 0 0.0924 1.0383 
5 24 0.1305 0.1 0.9914 0.1255 0.0924 0.9535 0.2588 0.1 0.9659 0 0.1 1 
5 24 0.1255 0.0924 0.9535 0.1213 0.0707 0.9213 0.2489 0.0924 0.929 0 0.0924 0.9617 
5 24 0.1213 0.0707 0.9213 0.1185 0.0383 0.8998 0.2405 0.0707 0.8976 0 0.0707 0.9293 
5 24 0.1185 0.0383 0.8998 0.1175 0 0.8923 0.2349 0.0383 0.8767 0 0.0383 0.9076 
5 24 0.1175 0 0.8923 0.1185 -0.0383 0.8998 0.2329 0 0.8693 0 0 0.9 
5 24 0.1185 -0.0383 0.8998 0.1213 -0.0707 0.9213 0.2349 -0.0383 0.8767 0 -0.0383 0.9076 
5 24 0.1213 -0.0707 0.9213 0.1255 -0.0924 0.9535 0.2405 -0.0707 0.8976 0 -0.0707 0.9293 
5 24 0.1255 -0.0924 0.9535 0.1305 -0.1 0.9914 0.2489 -0.0924 0.929 0 -0.0924 0.9617 
5 24 0.1305 -0.1 0.9914 0.1355 -0.0924 1.0294 0.2588 -0.1 0.9659 0 -0.1 1 
5 24 0.1355 -0.0924 1.0294 0.1398 -0.0707 1.0616 0.2687 -0.0924 1.0029 0 -0.0924 1.0383 
5 24 0.1398 -0.0707 1.0616 0.1426 -0.0383 1.083 0.2771 -0.0707 1.0342 0 -0.0707 1.0707 
5 24 0.1426 -0.0383 1.083 0.1436 0 1.0906 0.2827 -0.0383 1.0552 0 -0.0383 1.0924 
5 24 0.1436 0 1.0906 0.1426 0.0383 1.083 0.2847 0 1.0625 0 0 1.1 
0 // 
5 24 1.0924 0.0383 0 1.1 0 0 1.083 0.0383 0.1426 1.0924 0.0383 -0.1438
5 24 1.0707 0.0707 0 1.0924 0.0383 0 1.0616 0.0707 0.1398 1.0707 0.0707 -0.141
5 24 1.0383 0.0924 0 1.0707 0.0707 0 1.0294 0.0924 0.1355 1.0383 0.0924 -0.1367
5 24 1 0.1 0 1.0383 0.0924 0 0.9914 0.1 0.1305 1 0.1 -0.1317
5 24 0.9617 0.0924 0 1 0.1 0 0.9535 0.0924 0.1255 0.9617 0.0924 -0.1266
5 24 0.9293 0.0707 0 0.9617 0.0924 0 0.9213 0.0707 0.1213 0.9293 0.0707 -0.1223
5 24 0.9076 0.0383 0 0.9293 0.0707 0 0.8998 0.0383 0.1185 0.9076 0.0383 -0.1195
5 24 0.9 0 0 0.9076 0.0383 0 0.8923 0 0.1175 0.9 0 -0.1185
5 24 0.9076 -0.0383 0 0.9 0 0 0.8998 -0.0383 0.1185 0.9076 -0.0383 -0.1195
5 24 0.9293 -0.0707 0 0.9076 -0.0383 0 0.9213 -0.0707 0.1213 0.9293 -0.0707 -0.1223
5 24 0.9617 -0.0924 0 0.9293 -0.0707 0 0.9535 -0.0924 0.1255 0.9617 -0.0924 -0.1266
5 24 1 -0.1 0 0.9617 -0.0924 0 0.9914 -0.1 0.1305 1 -0.1 -0.1317
5 24 1.0383 -0.0924 0 1 -0.1 0 1.0294 -0.0924 0.1355 1.0383 -0.0924 -0.1367
5 24 1.0707 -0.0707 0 1.0383 -0.0924 0 1.0616 -0.0707 0.1398 1.0707 -0.0707 -0.141
5 24 1.0924 -0.0383 0 1.0707 -0.0707 0 1.083 -0.0383 0.1426 1.0924 -0.0383 -0.1438
5 24 1.1 0 0 1.0924 -0.0383 0 1.0906 0 0.1436 1.1 0 -0.1448
0 // 
5 24 0 0.0383 1.0924 0 0 1.1 -0.1438 0.0383 1.0924 0.1426 0.0383 1.083
5 24 0 0.0707 1.0707 0 0.0383 1.0924 -0.141 0.0707 1.0707 0.1398 0.0707 1.0616
5 24 0 0.0924 1.0383 0 0.0707 1.0707 -0.1367 0.0924 1.0383 0.1355 0.0924 1.0294
5 24 0 0.1 1 0 0.0924 1.0383 -0.1317 0.1 1 0.1305 0.1 0.9914
5 24 0 0.0924 0.9617 0 0.1 1 -0.1266 0.0924 0.9617 0.1255 0.0924 0.9535
5 24 0 0.0707 0.9293 0 0.0924 0.9617 -0.1223 0.0707 0.9293 0.1213 0.0707 0.9213
5 24 0 0.0383 0.9076 0 0.0707 0.9293 -0.1195 0.0383 0.9076 0.1185 0.0383 0.8998
5 24 0 0 0.9 0 0.0383 0.9076 -0.1185 0 0.9 0.1175 0 0.8923
5 24 0 -0.0383 0.9076 0 0 0.9 -0.1195 -0.0383 0.9076 0.1185 -0.0383 0.8998
5 24 0 -0.0707 0.9293 0 -0.0383 0.9076 -0.1223 -0.0707 0.9293 0.1213 -0.0707 0.9213
5 24 0 -0.0924 0.9617 0 -0.0707 0.9293 -0.1266 -0.0924 0.9617 0.1255 -0.0924 0.9535
5 24 0 -0.1 1 0 -0.0924 0.9617 -0.1317 -0.1 1 0.1305 -0.1 0.9914
5 24 0 -0.0924 1.0383 0 -0.1 1 -0.1367 -0.0924 1.0383 0.1355 -0.0924 1.0294
5 24 0 -0.0707 1.0707 0 -0.0924 1.0383 -0.141 -0.0707 1.0707 0.1398 -0.0707 1.0616
5 24 0 -0.0383 1.0924 0 -0.0707 1.0707 -0.1438 -0.0383 1.0924 0.1426 -0.0383 1.083
5 24 0 0 1.1 0 -0.0383 1.0924 -0.1448 0 1.1 0.1436 0 1.0906
